AlphaScan PRO — Sprint 6.3F-C Kademeli Smart Exit Keşfi
================================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Amaç:
- Smart Exit tam kapanış akışını görmek
- Mevcut partial sell mantığını yeniden kullanabilmek
- quantity / initial_quantity güncellemelerini doğrulamak
- trade_history ve system_events kayıt sırasını görmek
- Kademeli Smart Exit için güvenli entegrasyon noktası bulmak


DOSYA: engine\robot_engine.py
--------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0017:     commission_rate: float = 0.001
0018:     break_even_trigger_pct: float = 0.03
0019:     break_even_buffer_pct: float = 0.002
0020:     trailing_stop_pct: float = 0.015
0021:     atr_trailing_enabled: bool = True
0022:     atr_trailing_multiplier: float = 2.0
0023:     atr_trailing_min_pct: float = 0.008
0024:     atr_trailing_max_pct: float = 0.040
0025:     target1_sell_ratio: float = 0.50
0026: 
0027:     # Sprint 6.3F-A — Zaman bazlı çıkış
0028:     time_exit_enabled: bool = True
0029:     max_holding_hours: float = 72.0
0030:     time_exit_min_profit_pct: float = 0.50
0031:     max_positions: int = 5
0032:     position_size_pct: float = 0.20
0033:     minimum_score: float = 75.0
0034:     minimum_confidence: float = 0.0
0035:     minimum_probability: float = 55.0
0036:     allowed_decisions: tuple[str, ...] = ("NET AL", "AL ADAY")
0037:     allowed_risks: tuple[str, ...] = ("Düşük", "Orta")
0038:     strategy_profile: str = "Default"
0039:     market: str = "BIST"
0040:     account_id: str = "bist_main"
0041:     currency: str = "TRY"

[FunctionDef: get_open_positions]
0135:     def get_open_positions(self) -> pd.DataFrame:
0136:         query = """
0137:             SELECT
0138:                 id,
0139:                 symbol,
0140:                 quantity,
0141:                 COALESCE(initial_quantity, quantity) AS initial_quantity,
0142:                 entry_price,
0143:                 stop_price,
0144:                 target1,
0145:                 target2,
0146:                 opened_at,
0147:                 status,
0148:                 market,
0149:                 universe,
0150:                 technical_score,
0151:                 confidence_score,
0152:                 confidence_label,
0153:                 decision,
0154:                 entry_reason,
0155:                 strategy_profile,
0156:                 highest_price,
0157:                 lowest_price,
0158:                 COALESCE(break_even_active, 0) AS break_even_active,
0159:                 COALESCE(trailing_active, 0) AS trailing_active,
0160:                 COALESCE(target1_completed, 0) AS target1_completed
0161:             FROM positions
0162:             WHERE status = 'OPEN' AND account_id = ?
0163:             ORDER BY opened_at DESC
0164:         """
0165: 
0166:         with self.database.connect() as connection:
0167:             return pd.read_sql_query(
0168:                 query,
0169:                 connection,
0170:                 params=(self.account_id,),
0171:             )

[FunctionDef: close_position]
0456:     def close_position(
0457:         self,
0458:         position_id: int,
0459:         exit_price: float,
0460:         exit_reason: str,
0461:     ) -> dict[str, Any]:
0462:         if exit_price <= 0:
0463:             return {
0464:                 "ok": False,
0465:                 "message": "Geçersiz çıkış fiyatı.",
0466:             }
0467: 
0468:         with self.database.connect() as connection:
0469:             row = connection.execute(
0470:                 """
0471:                 SELECT
0472:                     symbol,
0473:                     quantity,
0474:                     entry_price,
0475:                     market,
0476:                     universe,
0477:                     technical_score,
0478:                     confidence_score,
0479:                     confidence_label,
0480:                     decision,
0481:                     entry_reason,
0482:                     strategy_profile,
0483:                     opened_at,
0484:                     highest_price,
0485:                     lowest_price,
0486:                     stop_price,
0487:                     target2
0488:                 FROM positions
0489:                 WHERE id = ?
0490:                   AND status = 'OPEN'
0491:                   AND account_id = ?
0492:                 """,
0493:                 (position_id, self.account_id),
0494:             ).fetchone()
0495: 
0496:             if row is None:
0497:                 return {
0498:                     "ok": False,
0499:                     "message": "Açık pozisyon bulunamadı.",
0500:                 }
0501: 
0502:             (
0503:                 symbol,
0504:                 quantity,
0505:                 entry_price,
0506:                 market,
0507:                 universe,
0508:                 technical_score,
0509:                 confidence_score,
0510:                 confidence_label,
0511:                 decision,
0512:                 entry_reason,
0513:                 strategy_profile,
0514:                 opened_at,
0515:                 highest_price,
0516:                 lowest_price,
0517:                 stop_price,
0518:                 target2,
0519:             ) = row
0520: 
0521:             quantity = float(quantity)
0522:             entry_price = float(entry_price)
0523: 
0524:             state_row = connection.execute(
0525:                 """
0526:                 SELECT balance, daily_profit, total_profit
0527:                 FROM robot_accounts
0528:                 WHERE account_id = ?
0529:                 """,
0530:                 (self.account_id,),
0531:             ).fetchone()
0532: 
0533:             if state_row is None:
0534:                 return {
0535:                     "ok": False,
0536:                     "message": "Robot hesabı bulunamadı.",
0537:                 }
0538: 
0539:             balance = float(state_row[0])
0540:             daily_profit = float(state_row[1])
0541:             total_profit = float(state_row[2])
0542: 
0543:             gross_revenue = quantity * exit_price
0544:             sell_commission = (
0545:                 gross_revenue * self.config.commission_rate
0546:             )
0547:             net_revenue = gross_revenue - sell_commission
0548: 
0549:             entry_gross = quantity * entry_price
0550:             buy_commission = (
0551:                 entry_gross * self.config.commission_rate
0552:             )
0553: 
0554:             profit = (
0555:                 net_revenue
0556:                 - entry_gross
0557:                 - buy_commission
0558:             )
0559:             closed_at = self._now()
0560:             new_balance = balance + net_revenue
0561: 
0562:             analytics = analyze_closed_trade(
0563:                 entry_price=entry_price,
0564:                 exit_price=exit_price,
0565:                 quantity=quantity,
0566:                 total_profit=profit,
0567:                 opened_at=opened_at,
0568:                 closed_at=closed_at,
0569:                 highest_price=highest_price,
0570:                 lowest_price=lowest_price,
0571:                 stop_price=stop_price,
0572:                 target_price=target2,
0573:                 technical_score=float(technical_score or 0),
0574:                 confidence_score=float(confidence_score or 0),
0575:             )
0576: 
0577:             connection.execute(
0578:                 """
0579:                 UPDATE positions
0580:                 SET status = 'CLOSED'
0581:                 WHERE id = ?
0582:                 """,
0583:                 (position_id,),
0584:             )
0585: 
0586:             connection.execute(
0587:                 """
0588:                 INSERT INTO trade_history (
0589:                     symbol,
0590:                     side,
0591:                     quantity,
0592:                     price,
0593:                     commission,
0594:                     profit,
0595:                     created_at,
0596:                     market,
0597:                     universe,
0598:                     technical_score,
0599:                     confidence_score,
0600:                     confidence_label,
0601:                     decision,
0602:                     reason,
0603:                     strategy_profile,
0604:                     position_id,
0605:                     account_id,
0606:                     currency,
0607:                     entry_price,
0608:                     exit_price,
0609:                     profit_pct,
0610:                     holding_minutes,
0611:                     mfe_pct,
0612:                     mae_pct,
0613:                     risk_pct,
0614:                     reward_pct,
0615:                     risk_reward,
0616:                     entry_efficiency,
0617:                     exit_efficiency,
0618:                     trade_quality_score,
0619:                     trade_grade
0620:                 )
0621:                 VALUES (?, 'SELL', ?, ?, ?, ?, ?,
0622:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,
0623:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
0624:                 """,
0625:                 (
0626:                     symbol,
0627:                     quantity,
0628:                     exit_price,
0629:                     sell_commission,
0630:                     profit,
0631:                     closed_at,
0632:                     market,
0633:                     universe,
0634:                     technical_score,
0635:                     confidence_score,
0636:                     confidence_label,
0637:                     decision,
0638:                     exit_reason,
0639:                     strategy_profile,
0640:                     position_id,
0641:                     self.account_id,
0642:                     self.currency,
0643:                     entry_price,
0644:                     exit_price,
0645:                     analytics.profit_pct,
0646:                     analytics.holding_minutes,
0647:                     analytics.mfe_pct,
0648:                     analytics.mae_pct,
0649:                     analytics.risk_pct,
0650:                     analytics.reward_pct,
0651:                     analytics.risk_reward,
0652:                     analytics.entry_efficiency,
0653:                     analytics.exit_efficiency,
0654:                     analytics.trade_quality_score,
0655:                     analytics.trade_grade,
0656:                 ),
0657:             )
0658: 
0659:             connection.execute(
0660:                 """
0661:                 UPDATE robot_accounts
0662:                 SET balance = ?,
0663:                     daily_profit = ?,
0664:                     total_profit = ?,
0665:                     updated_at = ?
0666:                 WHERE account_id = ?
0667:                 """,
0668:                 (
0669:                     new_balance,
0670:                     daily_profit + profit,
0671:                     total_profit + profit,
0672:                     closed_at,
0673:                     self.account_id,
0674:                 ),
0675:             )
0676: 
0677:             connection.execute(
0678:                 """
0679:                 INSERT INTO system_events (
0680:                     created_at,
0681:                     event_type,
0682:                     message
0683:                 )
0684:                 VALUES (?, 'ROBOT_SELL', ?)
0685:                 """,
0686:                 (
0687:                     closed_at,
0688:                     (
0689:                         f"{market}/{universe} | {symbol} sanal satış | "
0690:                         f"fiyat={exit_price:.4f} | "
0691:                         f"kâr/zarar={profit:.2f} | "
0692:                         f"neden={exit_reason} | "
0693:                         f"profil={strategy_profile}"
0694:                     ),
0695:                 ),
0696:             )
0697: 
0698:             connection.commit()
0699: 
0700:         return {
0701:             "ok": True,
0702:             "message": f"{symbol} pozisyonu kapatıldı.",
0703:             "symbol": symbol,
0704:             "profit": profit,
0705:             "balance": new_balance,
0706:             "market": market,
0707:             "universe": universe,
0708:         }

[FunctionDef: process_open_positions]
0710:     def process_open_positions(
0711:         self,
0712:         latest_prices: dict[str, float],
0713:         latest_signals: dict[str, dict[str, Any]] | None = None,
0714:     ) -> list[dict[str, Any]]:
0715:         actions: list[dict[str, Any]] = []
0716:         latest_signals = latest_signals or {}
0717:         positions = self.get_open_positions()
0718: 
0719:         if positions.empty:
0720:             return actions
0721: 
0722:         for _, position in positions.iterrows():
0723:             symbol = str(position["symbol"])
0724:             current_price = latest_prices.get(symbol)
0725: 
0726:             if current_price is None:
0727:                 continue
0728: 
0729:             current_price = float(current_price)
0730:             position_id = int(position["id"])
0731:             entry_price = float(position["entry_price"])
0732:             quantity = float(position["quantity"])
0733:             initial_quantity = float(
0734:                 position.get("initial_quantity", quantity) or quantity
0735:             )
0736:             stop_price = float(position["stop_price"] or 0)
0737:             target1 = float(position["target1"] or 0)
0738:             target2 = float(position["target2"] or 0)
0739:             stored_highest = float(
0740:                 position.get("highest_price", entry_price) or entry_price
0741:             )
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(
0757:                     """
0758:                     UPDATE positions
0759:                     SET highest_price = CASE
0760:                             WHEN highest_price IS NULL OR ? > highest_price
0761:                             THEN ? ELSE highest_price END,
0762:                         lowest_price = CASE
0763:                             WHEN lowest_price IS NULL OR ? < lowest_price
0764:                             THEN ? ELSE lowest_price END,
0765:                         initial_quantity = COALESCE(initial_quantity, quantity)
0766:                     WHERE id = ?
0767:                       AND status = 'OPEN'
0768:                       AND account_id = ?
0769:                     """,
0770:                     (
0771:                         current_price,
0772:                         current_price,
0773:                         current_price,
0774:                         current_price,
0775:                         position_id,
0776:                         self.account_id,
0777:                     ),
0778:                 )
0779: 
0780:                 if (
0781:                     not target1_completed
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,
0789:                     )
0790:                     remaining_quantity = max(
0791:                         0.0,
0792:                         quantity - sell_quantity,
0793:                     )
0794:                     gross_value = sell_quantity * current_price
0795:                     commission = gross_value * self.config.commission_rate
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (
