AlphaScan PRO — Sprint 6.3F-B ATR Dinamik Trailing Keşfi
==============================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Kontrol edilenler:
- RobotConfig trailing ayarları
- scanner içinde ATR üretimi
- scanner çıktı alanlarında ATR
- background_orchestrator latest_signals içeriği
- process_open_positions trailing mantığı


DOSYA: engine\robot_engine.py
------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0017:     commission_rate: float = 0.001
0018:     break_even_trigger_pct: float = 0.03
0019:     break_even_buffer_pct: float = 0.002
0020:     trailing_stop_pct: float = 0.015
0021:     target1_sell_ratio: float = 0.50
0022: 
0023:     # Sprint 6.3F-A — Zaman bazlı çıkış
0024:     time_exit_enabled: bool = True
0025:     max_holding_hours: float = 72.0
0026:     time_exit_min_profit_pct: float = 0.50
0027:     max_positions: int = 5
0028:     position_size_pct: float = 0.20
0029:     minimum_score: float = 75.0
0030:     minimum_confidence: float = 0.0
0031:     minimum_probability: float = 55.0
0032:     allowed_decisions: tuple[str, ...] = ("NET AL", "AL ADAY")
0033:     allowed_risks: tuple[str, ...] = ("Düşük", "Orta")
0034:     strategy_profile: str = "Default"
0035:     market: str = "BIST"
0036:     account_id: str = "bist_main"
0037:     currency: str = "TRY"

[FunctionDef: process_open_positions]
0706:     def process_open_positions(
0707:         self,
0708:         latest_prices: dict[str, float],
0709:         latest_signals: dict[str, dict[str, Any]] | None = None,
0710:     ) -> list[dict[str, Any]]:
0711:         actions: list[dict[str, Any]] = []
0712:         latest_signals = latest_signals or {}
0713:         positions = self.get_open_positions()
0714: 
0715:         if positions.empty:
0716:             return actions
0717: 
0718:         for _, position in positions.iterrows():
0719:             symbol = str(position["symbol"])
0720:             current_price = latest_prices.get(symbol)
0721: 
0722:             if current_price is None:
0723:                 continue
0724: 
0725:             current_price = float(current_price)
0726:             position_id = int(position["id"])
0727:             entry_price = float(position["entry_price"])
0728:             quantity = float(position["quantity"])
0729:             initial_quantity = float(
0730:                 position.get("initial_quantity", quantity) or quantity
0731:             )
0732:             stop_price = float(position["stop_price"] or 0)
0733:             target1 = float(position["target1"] or 0)
0734:             target2 = float(position["target2"] or 0)
0735:             stored_highest = float(
0736:                 position.get("highest_price", entry_price) or entry_price
0737:             )
0738:             highest_price = max(stored_highest, current_price)
0739:             break_even_active = bool(
0740:                 int(position.get("break_even_active", 0) or 0)
0741:             )
0742:             trailing_active = bool(
0743:                 int(position.get("trailing_active", 0) or 0)
0744:             )
0745:             target1_completed = bool(
0746:                 int(position.get("target1_completed", 0) or 0)
0747:             )
0748: 
0749:             with self.database.connect() as connection:
0750:                 connection.execute(
0751:                     """
0752:                     UPDATE positions
0753:                     SET highest_price = CASE
0754:                             WHEN highest_price IS NULL OR ? > highest_price
0755:                             THEN ? ELSE highest_price END,
0756:                         lowest_price = CASE
0757:                             WHEN lowest_price IS NULL OR ? < lowest_price
0758:                             THEN ? ELSE lowest_price END,
0759:                         initial_quantity = COALESCE(initial_quantity, quantity)
0760:                     WHERE id = ?
0761:                       AND status = 'OPEN'
0762:                       AND account_id = ?
0763:                     """,
0764:                     (
0765:                         current_price,
0766:                         current_price,
0767:                         current_price,
0768:                         current_price,
0769:                         position_id,
0770:                         self.account_id,
0771:                     ),
0772:                 )
0773: 
0774:                 if (
0775:                     not target1_completed
0776:                     and target1 > 0
0777:                     and current_price >= target1
0778:                     and quantity > 0
0779:                 ):
0780:                     sell_quantity = min(
0781:                         quantity,
0782:                         initial_quantity * self.config.target1_sell_ratio,
0783:                     )
0784:                     remaining_quantity = max(
0785:                         0.0,
0786:                         quantity - sell_quantity,
0787:                     )
0788:                     gross_value = sell_quantity * current_price
0789:                     commission = gross_value * self.config.commission_rate
0790:                     net_value = gross_value - commission
0791:                     realized_pnl = (
0792:                         (current_price - entry_price) * sell_quantity
0793:                         - commission
0794:                     )
0795: 
0796:                     connection.execute(
0797:                         """
0798:                         UPDATE positions
0799:                         SET quantity = ?,
0800:                             target1_completed = 1
0801:                         WHERE id = ?
0802:                           AND status = 'OPEN'
0803:                           AND account_id = ?
0804:                         """,
0805:                         (
0806:                             remaining_quantity,
0807:                             position_id,
0808:                             self.account_id,
0809:                         ),
0810:                     )
0811: 
0812:                     connection.execute(
0813:                         """
0814:                         UPDATE accounts
0815:                         SET cash_balance = cash_balance + ?,
0816:                             updated_at = ?
0817:                         WHERE id = ?
0818:                         """,
0819:                         (
0820:                             net_value,
0821:                             self._now(),
0822:                             self.account_id,
0823:                         ),
0824:                     )
0825: 
0826:                     connection.execute(
0827:                         """
0828:                         INSERT INTO system_events (
0829:                             created_at,
0830:                             event_type,
0831:                             message
0832:                         )
0833:                         VALUES (?, 'ROBOT_TARGET1_PARTIAL', ?)
0834:                         """,
0835:                         (
0836:                             self._now(),
0837:                             (
0838:                                 f"{self.market} | {symbol} hedef 1 kısmi satış | "
0839:                                 f"satılan={sell_quantity:.8f} | "
0840:                                 f"kalan={remaining_quantity:.8f} | "
0841:                                 f"fiyat={current_price:.4f} | "
0842:                                 f"pnl={realized_pnl:.2f}"
0843:                             ),
0844:                         ),
0845:                     )
0846: 
0847:                     quantity = remaining_quantity
0848:                     target1_completed = True
0849: 
0850:                     actions.append(
0851:                         {
0852:                             "action": "PARTIAL_SELL",
0853:                             "symbol": symbol,
0854:                             "position_id": position_id,
0855:                             "quantity": sell_quantity,
0856:                             "remaining_quantity": remaining_quantity,
0857:                             "price": current_price,
0858:                             "commission": commission,
0859:                             "realized_pnl": realized_pnl,
0860:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0861:                         }
0862:                     )
0863: 
0864:                 trigger_price = entry_price * (
0865:                     1.0 + self.config.break_even_trigger_pct
0866:                 )
0867:                 break_even_stop = entry_price * (
0868:                     1.0 + self.config.break_even_buffer_pct
0869:                 )
0870: 
0871:                 if (
0872:                     quantity > 0
0873:                     and not break_even_active
0874:                     and current_price >= trigger_price
0875:                     and break_even_stop > stop_price
0876:                 ):
0877:                     connection.execute(
0878:                         """
0879:                         UPDATE positions
0880:                         SET stop_price = ?,
0881:                             break_even_active = 1
0882:                         WHERE id = ?
0883:                           AND status = 'OPEN'
0884:                           AND account_id = ?
0885:                         """,
0886:                         (
0887:                             break_even_stop,
0888:                             position_id,
0889:                             self.account_id,
0890:                         ),
0891:                     )
0892:                     connection.execute(
0893:                         """
0894:                         INSERT INTO system_events (
0895:                             created_at,
0896:                             event_type,
0897:                             message
0898:                         )
0899:                         VALUES (?, 'ROBOT_BREAK_EVEN', ?)
0900:                         """,
0901:                         (
0902:                             self._now(),
0903:                             (
0904:                                 f"{self.market} | {symbol} break-even aktif | "
0905:                                 f"fiyat={current_price:.4f} | "
0906:                                 f"yeni_stop={break_even_stop:.4f}"
0907:                             ),
0908:                         ),
0909:                     )
0910:                     stop_price = break_even_stop
0911:                     break_even_active = True
0912: 
0913:                 trailing_stop = highest_price * (
0914:                     1.0 - self.config.trailing_stop_pct
0915:                 )
0916: 
0917:                 if (
0918:                     quantity > 0
0919:                     and break_even_active
0920:                     and trailing_stop > stop_price
0921:                 ):
0922:                     connection.execute(
0923:                         """
0924:                         UPDATE positions
0925:                         SET stop_price = ?,
0926:                             trailing_active = 1
0927:                         WHERE id = ?
0928:                           AND status = 'OPEN'
0929:                           AND account_id = ?
0930:                         """,
0931:                         (
0932:                             trailing_stop,
0933:                             position_id,
0934:                             self.account_id,
0935:                         ),
0936:                     )
0937:                     connection.execute(
0938:                         """
0939:                         INSERT INTO system_events (
0940:                             created_at,
0941:                             event_type,
0942:                             message
0943:                         )
0944:                         VALUES (?, 'ROBOT_TRAILING', ?)
0945:                         """,
0946:                         (
0947:                             self._now(),
0948:                             (
0949:                                 f"{self.market} | {symbol} trailing stop güncellendi | "
0950:                                 f"zirve={highest_price:.4f} | "
0951:                                 f"yeni_stop={trailing_stop:.4f}"
0952:                             ),
0953:                         ),
0954:                     )
0955:                     stop_price = trailing_stop
0956:                     trailing_active = True
0957: 
0958:                 connection.commit()
0959: 
0960:             if quantity <= 0:
0961:                 continue
0962: 
0963:             if stop_price > 0 and current_price <= stop_price:
0964:                 if trailing_active:
0965:                     exit_reason = "TRAILING STOP"
0966:                 elif break_even_active and stop_price >= entry_price:
0967:                     exit_reason = "BREAK EVEN"
0968:                 else:
0969:                     exit_reason = "STOP"
0970: 
0971:                 actions.append(
0972:                     self.close_position(
0973:                         position_id,
0974:                         current_price,
0975:                         exit_reason,
0976:                     )
0977:                 )
0978: 
0979:             elif target2 > 0 and current_price >= target2:
0980:                 actions.append(
0981:                     self.close_position(
0982:                         position_id,
0983:                         current_price,
0984:                         "HEDEF 2",
0985:                     )
0986:                 )
0987: 
0988:             else:
0989:                 signal = latest_signals.get(symbol, {})
0990:                 smart_exit = evaluate_smart_exit(
0991:                     entry_price=entry_price,
0992:                     current_price=current_price,
0993:                     current_rsi=signal.get("rsi"),
0994:                     previous_rsi=signal.get("previous_rsi"),
0995:                     macd_hist=signal.get("macd_hist"),
0996:                     close_price=signal.get("close", current_price),
0997:                     ema20=signal.get("ema20"),
0998:                     volume_ratio=signal.get("volume_ratio"),
0999:                     current_adx=signal.get("adx"),
1000:                     previous_adx=signal.get("previous_adx"),
1001:                 )
1002: 
1003:                 if smart_exit.should_exit:
1004:                     reason_text = " | ".join(smart_exit.reasons)
1005: 
1006:                     with self.database.connect() as connection:
1007:                         connection.execute(
1008:                             """
1009:                             INSERT INTO system_events (
1010:                                 created_at, event_type, message
1011:                             )
1012:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1013:                             """,
1014:                             (
1015:                                 self._now(),
1016:                                 (
1017:                                     f"{self.market} | {symbol} akıllı çıkış | "
1018:                                     f"puan={smart_exit.score} | "
1019:                                     f"onay={smart_exit.confirmations} | "
1020:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1021:                                     f"neden={reason_text}"
1022:                                 ),
1023:                             ),
1024:                         )
1025:                         connection.commit()
1026: 
1027:                     actions.append(
1028:                         self.close_position(
1029:                             position_id,
1030:                             current_price,
1031:                             "AKILLI ÇIKIŞ",
1032:                         )
1033:                     )
1034: 
1035:                 elif self.config.time_exit_enabled:
1036:                     opened_at_raw = position.get("opened_at")
1037:                     holding_hours = 0.0
1038: 
1039:                     try:
1040:                         opened_at_dt = datetime.fromisoformat(
1041:                             str(opened_at_raw)
1042:                         )
1043:                         holding_hours = max(
1044:                             0.0,
1045:                             (
1046:                                 datetime.now() - opened_at_dt
1047:                             ).total_seconds() / 3600.0,
1048:                         )
1049:                     except (TypeError, ValueError):
1050:                         holding_hours = 0.0
1051: 
1052:                     profit_pct = (
1053:                         ((current_price / entry_price) - 1.0) * 100.0
1054:                     )
1055: 
1056:                     if (
1057:                         holding_hours >= self.config.max_holding_hours
1058:                         and profit_pct
1059:                         >= self.config.time_exit_min_profit_pct
1060:                     ):
1061:                         with self.database.connect() as connection:
1062:                             connection.execute(
1063:                                 """
1064:                                 INSERT INTO system_events (
1065:                                     created_at, event_type, message
1066:                                 )
1067:                                 VALUES (?, 'ROBOT_TIME_EXIT', ?)
1068:                                 """,
1069:                                 (
1070:                                     self._now(),
1071:                                     (
1072:                                         f"{self.market} | {symbol} "
1073:                                         f"zaman bazlı çıkış | "
1074:                                         f"süre={holding_hours:.1f} saat | "
1075:                                         f"kar=%{profit_pct:.2f} | "
1076:                                         f"eşik={self.config.max_holding_hours:.1f} saat"
1077:                                     ),
1078:                                 ),
1079:                             )
1080:                             connection.commit()
1081: 
1082:                         actions.append(
1083:                             self.close_position(
1084:                                 position_id,
1085:                                 current_price,
1086:                                 "ZAMAN BAZLI ÇIKIŞ",
