AlphaScan PRO — Sprint 6.3F Çıkış Motoru Keşif Raporu
========================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz


DOSYA: engine\robot_engine.py
------------------------------------------------------------------------

[FunctionDef: close_position]
0447:     def close_position(
0448:         self,
0449:         position_id: int,
0450:         exit_price: float,
0451:         exit_reason: str,
0452:     ) -> dict[str, Any]:
0453:         if exit_price <= 0:
0454:             return {
0455:                 "ok": False,
0456:                 "message": "Geçersiz çıkış fiyatı.",
0457:             }
0458: 
0459:         with self.database.connect() as connection:
0460:             row = connection.execute(
0461:                 """
0462:                 SELECT
0463:                     symbol,
0464:                     quantity,
0465:                     entry_price,
0466:                     market,
0467:                     universe,
0468:                     technical_score,
0469:                     confidence_score,
0470:                     confidence_label,
0471:                     decision,
0472:                     entry_reason,
0473:                     strategy_profile,
0474:                     opened_at,
0475:                     highest_price,
0476:                     lowest_price,
0477:                     stop_price,
0478:                     target2
0479:                 FROM positions
0480:                 WHERE id = ?
0481:                   AND status = 'OPEN'
0482:                   AND account_id = ?
0483:                 """,
0484:                 (position_id, self.account_id),
0485:             ).fetchone()
0486: 
0487:             if row is None:
0488:                 return {
0489:                     "ok": False,
0490:                     "message": "Açık pozisyon bulunamadı.",
0491:                 }
0492: 
0493:             (
0494:                 symbol,
0495:                 quantity,
0496:                 entry_price,
0497:                 market,
0498:                 universe,
0499:                 technical_score,
0500:                 confidence_score,
0501:                 confidence_label,
0502:                 decision,
0503:                 entry_reason,
0504:                 strategy_profile,
0505:                 opened_at,
0506:                 highest_price,
0507:                 lowest_price,
0508:                 stop_price,
0509:                 target2,
0510:             ) = row
0511: 
0512:             quantity = float(quantity)
0513:             entry_price = float(entry_price)
0514: 
0515:             state_row = connection.execute(
0516:                 """
0517:                 SELECT balance, daily_profit, total_profit
0518:                 FROM robot_accounts
0519:                 WHERE account_id = ?
0520:                 """,
0521:                 (self.account_id,),
0522:             ).fetchone()
0523: 
0524:             if state_row is None:
0525:                 return {
0526:                     "ok": False,
0527:                     "message": "Robot hesabı bulunamadı.",
0528:                 }
0529: 
0530:             balance = float(state_row[0])
0531:             daily_profit = float(state_row[1])
0532:             total_profit = float(state_row[2])
0533: 
0534:             gross_revenue = quantity * exit_price
0535:             sell_commission = (
0536:                 gross_revenue * self.config.commission_rate
0537:             )
0538:             net_revenue = gross_revenue - sell_commission
0539: 
0540:             entry_gross = quantity * entry_price
0541:             buy_commission = (
0542:                 entry_gross * self.config.commission_rate
0543:             )
0544: 
0545:             profit = (
0546:                 net_revenue
0547:                 - entry_gross
0548:                 - buy_commission
0549:             )
0550:             closed_at = self._now()
0551:             new_balance = balance + net_revenue
0552: 
0553:             analytics = analyze_closed_trade(
0554:                 entry_price=entry_price,
0555:                 exit_price=exit_price,
0556:                 quantity=quantity,
0557:                 total_profit=profit,
0558:                 opened_at=opened_at,
0559:                 closed_at=closed_at,
0560:                 highest_price=highest_price,
0561:                 lowest_price=lowest_price,
0562:                 stop_price=stop_price,
0563:                 target_price=target2,
0564:                 technical_score=float(technical_score or 0),
0565:                 confidence_score=float(confidence_score or 0),
0566:             )
0567: 
0568:             connection.execute(
0569:                 """
0570:                 UPDATE positions
0571:                 SET status = 'CLOSED'
0572:                 WHERE id = ?
0573:                 """,
0574:                 (position_id,),
0575:             )
0576: 
0577:             connection.execute(
0578:                 """
0579:                 INSERT INTO trade_history (
0580:                     symbol,
0581:                     side,
0582:                     quantity,
0583:                     price,
0584:                     commission,
0585:                     profit,
